date,name,region,previous_star,is_new_restaurant,is_removed,increase_star_num
2023-06-09,Tang Court,Hong Kong,1,False,False,2
2023-06-09,8 1/2 Otto e Mezzo - Bombana,Hong Kong,1,False,False,2
2023-06-09,LAtelier de Joël Robuchon,Hong Kong,2,False,False,1
2023-06-09,Forum,Hong Kong,1,False,False,2
2023-06-09,Claudia,USA,1,False,True,-1
2023-06-13,Villa Vest,Denmark,0,True,False,1
2023-06-13,K2,Norway,0,True,False,1
2023-06-13,Sabi Omakase Oslo,Norway,0,True,False,1
2023-06-13,VÅR,Finland,0,True,False,1
2023-06-13,Grand Royal,Denmark,0,True,False,1
2023-06-13,Mon Oncle,Norway,0,True,False,1
2023-06-13,ARO,Denmark,0,True,False,1
2023-06-13,Stallen,Norway,0,True,False,1
2023-06-13,Tri,Denmark,0,True,False,1
2023-06-13,À Laise,Norway,0,True,False,1
2023-06-13,Domæne,Denmark,0,True,False,1
2023-06-13,SAVAGE,Norway,0,True,False,1
2023-06-13,Moss,Iceland,0,True,False,1
2023-06-13,Le Val dAuge,France,0,True,False,1
2023-06-13,ION Harbour by Simon Rogan,Malta,0,True,False,1
2023-06-13,Koan,Denmark,0,True,False,2
2023-06-13,AIRA,Sweden,1,False,False,1
2023-06-13,Val dAuge,France,1,False,True,-1
2023-06-13,ION - The Harbour,Malta,1,False,True,-1
2023-06-13,Kiin Kiin,Denmark,1,False,True,-1
2023-06-13,Kokkeriet,Denmark,1,False,True,-1
2023-06-13,Aimsir,Ireland,2,False,True,-2
2023-06-14,Shoun Ryugin,Taiwan,2,False,True,-2
2023-06-15,Tang Court,Hong Kong SAR China,1,False,False,2
2023-06-15,8 1/2 Otto e Mezzo - Bombana,Hong Kong SAR China,1,False,False,2
2023-06-15,LAtelier de Joël Robuchon,Hong Kong SAR China,2,False,False,1
2023-06-15,Forum,Hong Kong SAR China,1,False,False,2
2023-06-15,La Teinturerie,Switzerland,1,False,True,-1
2023-06-16,Korak,Croatia,0,True,False,1
2023-06-16,Tang Court,Hong Kong,1,False,False,2
2023-06-16,8 1/2 Otto e Mezzo - Bombana,Hong Kong,1,False,False,2
2023-06-16,LAtelier de Joël Robuchon,Hong Kong,2,False,False,1
2023-06-16,Forum,Hong Kong,1,False,False,2
2023-06-17,Tang Court,Hong Kong SAR China,1,False,False,2
2023-06-17,8 1/2 Otto e Mezzo - Bombana,Hong Kong SAR China,1,False,False,2
2023-06-17,LAtelier de Joël Robuchon,Hong Kong SAR China,2,False,False,1
2023-06-17,Forum,Hong Kong SAR China,1,False,False,2
2023-06-17,La Villa Emily,Belgium,1,False,True,-1
2023-06-18,Tang Court,Hong Kong,1,False,False,2
2023-06-18,8 1/2 Otto e Mezzo - Bombana,Hong Kong,1,False,False,2
2023-06-18,LAtelier de Joël Robuchon,Hong Kong,2,False,False,1
2023-06-18,Forum,Hong Kong,1,False,False,2
2023-06-20,NUTA,Poland,0,True,False,1
2023-06-20,Muga,Poland,0,True,False,1
2023-06-20,Ănăn Saigon,Vietnam,0,True,False,1
2023-06-20,Bottiglieria 1881,Poland,1,False,False,1
2023-06-20,Anăn Saigon,Vietnam,1,False,True,-1
2023-06-20,Da Candida,Italy,1,False,True,-1
2023-06-23,Château Attisholz,Switzerland,0,True,False,1
2023-06-23,Attisholz,Switzerland,1,False,True,-1
2023-06-27,Briketenia,France,0,True,False,1
2023-06-27,Restaurant Girardin,France,0,True,False,1
2023-06-27,Brikéténia,France,1,False,True,-1
2023-06-27,Girardin - Gastronomique,France,1,False,True,-1
2023-06-28,Sushi Sakuta,Singapore,0,True,False,1
2023-06-28,Shisen Hanten,Singapore,2,False,False,-1
2023-06-28,Seroja,Singapore,0,True,False,1
2023-06-28,Born,Singapore,0,True,False,1
2023-06-28,Poise,Singapore,0,True,False,1
2023-06-28,Willow,Singapore,0,True,False,1
2023-06-28,Maison Chenet - Entre Vigne et Garrigue,France,0,True,False,1
2023-06-28,Tang Court,Hong Kong SAR China,1,False,False,2
2023-06-28,8 1/2 Otto e Mezzo - Bombana,Hong Kong SAR China,1,False,False,2
2023-06-28,LAtelier de Joël Robuchon,Hong Kong SAR China,2,False,False,1
2023-06-28,Forum,Hong Kong SAR China,1,False,False,2
2023-06-28,Entre Vigne et Garrigue,France,1,False,True,-1
2023-06-29,Le Relais de la Poste,France,0,True,False,1
2023-06-29,Maison Caillet,France,0,True,False,1
2023-06-29,Guillaume Scheer - Les Plaisirs Gourmands,France,0,True,False,1
2023-06-29,La Maison Caillet,France,1,False,True,-1
2023-06-29,Les Plaisirs Gourmands,France,1,False,True,-1
2023-07-04,Tang Court,Hong Kong,1,False,False,2
2023-07-04,8 1/2 Otto e Mezzo - Bombana,Hong Kong,1,False,False,2
2023-07-04,LAtelier de Joël Robuchon,Hong Kong,2,False,False,1
2023-07-04,Forum,Hong Kong,1,False,False,2
2023-07-05,Au 14 Février,France,1,False,False,1
2023-07-06,Marlena,USA,1,False,True,-1
2023-07-11,Tang Court,Hong Kong SAR China,1,False,False,2
2023-07-11,8 1/2 Otto e Mezzo - Bombana,Hong Kong SAR China,1,False,False,2
2023-07-11,LAtelier de Joël Robuchon,Hong Kong SAR China,2,False,False,1
2023-07-11,Forum,Hong Kong SAR China,1,False,False,2
2023-07-12,Pastis Restaurant,France,0,True,False,1
2023-07-12,TURK FATİH TUTAK,Türkiye,0,True,False,2
2023-07-12,Tang Court,Hong Kong,1,False,False,2
2023-07-12,8 1/2 Otto e Mezzo - Bombana,Hong Kong,1,False,False,2
2023-07-12,LAtelier de Joël Robuchon,Hong Kong,2,False,False,1
2023-07-12,Forum,Hong Kong,1,False,False,2
2023-07-12,Pastis,France,1,False,True,-1
2023-07-12,Le Moissonnier,Germany,2,False,True,-2
2023-07-12,Turk Fatih Tutak,Türkiye,2,False,True,-2
2023-07-14,Yong,China Mainland,0,True,False,1
2023-07-14,La Table de Cédric Béchade - LAuberge Basque,France,0,True,False,1
2023-07-14,LAuberge Basque,France,1,False,True,-1
2023-07-14,Famous Cuisine (Tianhe),China Mainland,1,False,True,-1
2023-07-17,Tang Court,Hong Kong SAR China,1,False,False,2
2023-07-17,8 1/2 Otto e Mezzo - Bombana,Hong Kong SAR China,1,False,False,2
2023-07-17,LAtelier de Joël Robuchon,Hong Kong SAR China,2,False,False,1
2023-07-17,Forum,Hong Kong SAR China,1,False,False,2
2023-07-18,Tang Court,Hong Kong,1,False,False,2
2023-07-18,8 1/2 Otto e Mezzo - Bombana,Hong Kong,1,False,False,2
2023-07-18,LAtelier de Joël Robuchon,Hong Kong,2,False,False,1
2023-07-18,Forum,Hong Kong,1,False,False,2
2023-07-19,Ron Gastrobar,Netherlands,0,True,False,1
2023-07-19,RON Gastrobar,Netherlands,1,False,True,-1
2023-07-20,Aphotic,USA,0,True,False,1
2023-07-20,Nari,USA,0,True,False,1
2023-07-20,Auro,USA,0,True,False,1
2023-07-20,Heritage,USA,0,True,False,1
2023-07-20,Valle,USA,0,True,False,1
2023-07-20,Chez Noir,USA,0,True,False,1
2023-07-20,logy,Taiwan,0,True,False,2
2023-07-20,Sushi by Scratch Restaurants: Montecito,USA,1,False,True,-1
2023-07-20,Omakase,USA,1,False,True,-1
2023-07-20,Spruce,USA,1,False,True,-1
2023-07-20,Adega,USA,1,False,True,-1
2023-07-20,Hatchet Hall,USA,1,False,True,-1
